album_id,Album,artist_id
156,Back in Black,50
208,Balls to the Wall,136
257,Toys in the Attic,179
296,Jagged Little Pill,230
94,Dirt,90
95,Wave,90
96,Plays Metallica by Four Cellos,90
285,Audioslave,219
139,Backbeat Soundtrack,99
224,Spectrum,146
167,Stronger Than Death,113
26,Paranoid,19
160,Body Count,106
232,The Chemical Wedding,150
307,Sweet Tea,242
272,Tropicalia,206
24,Construção,18
74,Da Lama ao Caos,82
14,O Erê,11
15,Noites do Rio,11
233,The Greatest Showman Soundtrack,150
273,Led Zeppelin IV,207
89,Bongo Fury,54
75,Previsão do Tempo,82
248,Milton e Bebeto,155
90,Light as a Feather,88
254,Refazenda,159
120,Chega de Saudade,94
319,Tanto Tempo,251
168,Elo,113
169,Sem Pecado e Sem Juízo,113
85,Feitiço,27
203,Pérola Negra,132
10,Para Quando o Arco-Íris Encontrar o Pote de Ouro,8
29,Zé do Caroço,21
277,Lado B Lado A,211
327,Manual Prático Para Festas Bailes e Afins Vol. 1,257
300,Supernova Samba Funk,234
278,Fernanda Porto,212
297,A Arte de Os Cariocas,231
276,Falso Brilhante,210
321,Minas,252
12,A Cor Do Som,9
2,Seu Espião,2
170,Olhos Coloridos,114
325,África Brasil,255
145,Slaves Mass,103
253,Barão Vermelho 2,158
227,DJ Marky & DJ Patife Featuring Fernanda Porto 4 Hero Play With the Changes,147
226,Master of Puppets,147
30,A Night at the Opera,22
127,Destroyer,22
304,Morning Dance,238
284,Dookie,218
324,White Snake,254
312,Espere Por Mim Morena,245
212,Mutantes,139
5,Machine Head,3
313,Abraxas,246
148,Supernatural,50
16,Supernatural,12
17,Supernatural,12
171,Supernatural,114
193,Supernatural,127
93,Supernatural,89
18,Supernatural,13
31,Supernatural,23
97,Kind of Blue,90
234,Drummer Man,150
194,Toquinho e Vinícius,127
56,Os Afro-Sambas,77
57,En La Fusa,77
124,Os Afro-Sambas,97
260,Vinicius & Odette Lara,196
195,Toquinho & Quarteto Em Cy Como Dizia o Poeta,127
295,Chronicle Vol. 1,229
32,Acústico MTV,21
323,Hysteria,253
270,Outbreak,205
191,Seduzir,125
328,Unplugged,258
19,The Real Thing,14
33,Deixa Entrar,24
34,The Colour and the Shape,6
301,In the Wee Small Hours,235
54,Ramba Zamba,76
55,Faceless,76
27,Appetite for Destruction,19
128,Positivity,22
58,The Number of the Beast,58
165,Live at the Apollo,111
246,Travelling Without Moving,153
206,Get Born,134
25,Are You Experienced,18
98,Surfing With the Alien,90
183,Oxigênio,120
59,Café & Leite,58
78,British Steel,83
161,Dois,108
172,Are You Gonna Go My Way,114
242,Tempos Modernos  ,152
69,Misplaced Childhood  ,80
70,Mais  ,80
266,What's Going On  ,201
306,Business as Usual  ,241
71,Ace of Spades  ,41
116,St. Valentine's Day Massacre  ,92
314,Eu  ,247
265,Dr. Feelgood  ,200
88,Nevermind  ,87
7,Terço  ,5
288,Egito Madagascar  ,222
99,Selvagem?  ,90
60,Blizzard of Ozz  ,58
1,No Quarter: Jimmy Page and Robert Plant Unledded  ,1
322,Original Soundtracks 1  ,252
163,The Beast Live  ,110
330,Ten  ,260
35,Legalize It  ,50
149,The Dark Side of the Moon  ,50
119,Usuário  ,93
286,Out of Time  ,220
294,Green  ,228
305,Automatic for the People  ,240
341,Éramos Quatro  ,270
339,Maluco Beleza  ,268
141,Californication  ,100
185,Moving Pictures  ,51
36,Stars  ,51
37,Calango  ,52
188,Mellon Collie and the Infinite Sadness  ,124
